date,BYR,USD,EUR,KZT,UAH,AZN,KGS,UZS,GEL
2017-01,30.9474,60.6569,63.8111,18.1637,22.3826,33.6665,87.4012,18.9257,
2017-02,31.0598,60.0851,64.285,18.5743,22.1634,31.063,86.9113,18.4593,
2017-03,30.7658,57.9627,61.3883,18.5377,21.3333,32.8531,83.6982,17.3385,
2017-04,29.8935,55.9606,59.8107,17.8432,20.707,32.6301,81.567,15.5749,
2017-05,30.4401,56.9838,62.044,18.1226,21.4669,33.4707,84.7437,15.3802,
2017-06,30.3548,56.6876,63.4107,18.1531,21.5481,33.3065,83.2417,14.7397,
2017-07,30.6193,59.3862,67.8072,18.3719,22.8058,34.89,85.8331,15.0079,
2017-08,30.8809,60.0633,70.4603,18.2184,23.2308,35.3127,86.8594,14.7563,
2017-09,30.2638,58.5454,69.6222,17.3291,22.767,34.4182,84.8607,14.0027,
2017-10,29.5357,58.0169,68.4483,17.0075,21.815,34.1236,84.4005,71.901,
2017-11,29.4417,58.1179,67.6434,17.3639,21.6373,34.187,84.5167,71.945,
2017-12,29.0755,58.5814,69.5185,17.6847,21.565,34.4901,84.0479,72.3595,
2018-01,29.1013,57.6002,68.8668,17.3184,20.4955,33.8228,83.4786,70.9358,
2018-02,28.3829,56.184,69.9322,17.416,20.181,32.9912,82.0804,68.7203,
2018-03,28.7697,56.3742,68.9062,17.5963,21.0351,33.1126,82.7208,68.9878,
2018-04,29.329,57.2649,70.5618,17.9829,21.7613,33.6358,83.5685,70.3586,
2018-05,31.0542,61.9997,75.2056,18.9546,23.6369,36.2614,89.9354,76.845,
2018-06,30.8398,62.0188,72.5806,18.8281,23.7483,36.4495,90.6045,77.6964,
2018-07,31.5359,62.7565,72.9921,18.3843,23.8527,36.883,92.0858,79.7247,
2018-08,31.4374,62.3497,73.0738,17.9576,23.1999,36.644,91.4889,80.0189,
2018-09,32.6745,68.0447,79.4966,18.7126,24.0866,40.1089,98.5441,86.9333,
2018-10,31.093,65.5906,76.2294,18.0626,23.2056,38.6623,94.8664,81.1865,
2018-11,30.9562,65.5962,74.4189,17.7753,23.348,38.6656,94.1122,79.6375,
2018-12,31.2217,66.5335,75.7484,17.8169,23.5508,39.2181,95.252,80.1695,
2019-01,32.0732,69.4706,79.4605,18.057,25.0706,40.9494,99.4568,83.3278,
2019-02,30.406,65.3577,75.2006,17.1867,23.5499,38.525,93.6357,77.9704,
